ID,LABEL,RULE
0,Ships from and sold by,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a3.VALUE='Ships from and sold by' AND a3.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
1,1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='74' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='DIV' AND c3.POSITION='3' 
AND c4.VALUE='UL' AND c4.POSITION='1' 
AND c5.VALUE='LI' AND c5.POSITION='8' 
AND c6.VALUE='B' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
3,Optical zoom,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Optical zoom' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4,6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='6' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='6' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='16' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
5,Ships from and sold by,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a3.VALUE='Ships from and sold by' AND a3.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='4' 
AND c9.VALUE='TD' AND c9.POSITION='2' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
6,Product Features and Technical Details,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Product Features and Technical Details' AND a2.PATH='/HTML/BODY/DIV/DIV/H2/text()' AND a2.POSITION='1' 
AND a1.VALUE='H2' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='DIV' 
AND c0.VALUE='TABLE' AND c0.POSITION='1' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='1' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='A' AND c8.POSITION='1' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
7,by,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)
WHERE a2.VALUE='by' AND a2.PATH='/HTML/BODY/DIV/FORM/DIV/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='FORM' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='3' 
AND c12.VALUE='TD' AND c12.POSITION='3' 
AND c13.NODE_TYPE='3' AND c13.POSITION='1' 
 RETURN c13.VALUE AS VALUE, c13.URL AS URL, 'Template' in LABELS(c13) as template"
8,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)-->(c26)-->(c27)-->(c28)-->(c29)-->(c30)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='3' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='12' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='TABLE' AND c7.POSITION='1' 
AND c8.VALUE='TBODY' AND c8.POSITION='1' 
AND c9.VALUE='TR' AND c9.POSITION='1' 
AND c10.VALUE='TD' AND c10.POSITION='1' 
AND c11.VALUE='DIV' AND c11.POSITION='1' 
AND c12.VALUE='DIV' AND c12.POSITION='1' 
AND c13.VALUE='TABLE' AND c13.POSITION='1' 
AND c14.VALUE='TBODY' AND c14.POSITION='1' 
AND c15.VALUE='TR' AND c15.POSITION='1' 
AND c16.VALUE='TD' AND c16.POSITION='1' 
AND c17.VALUE='TABLE' AND c17.POSITION='1' 
AND c18.VALUE='TBODY' AND c18.POSITION='1' 
AND c19.VALUE='TR' AND c19.POSITION='1' 
AND c20.VALUE='TD' AND c20.POSITION='1' 
AND c21.VALUE='DIV' AND c21.POSITION='1' 
AND c22.VALUE='DIV' AND c22.POSITION='1' 
AND c23.VALUE='DIV' AND c23.POSITION='1' 
AND c24.VALUE='TABLE' AND c24.POSITION='1' 
AND c25.VALUE='TBODY' AND c25.POSITION='1' 
AND c26.VALUE='TR' AND c26.POSITION='1' 
AND c27.VALUE='TD' AND c27.POSITION='2' 
AND c28.VALUE='DIV' AND c28.POSITION='1' 
AND c29.VALUE='STRONG' AND c29.POSITION='1' 
AND c30.NODE_TYPE='3' AND c30.POSITION='1' 
 RETURN c30.VALUE AS VALUE, c30.URL AS URL, 'Template' in LABELS(c30) as template"
9,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='3' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='3' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='2' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='1' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='1' 
AND c12.VALUE='DIV' AND c12.POSITION='3' 
AND c13.VALUE='DIV' AND c13.POSITION='3' 
AND c14.VALUE='DIV' AND c14.POSITION='1' 
AND c15.VALUE='DIV' AND c15.POSITION='1' 
AND c16.VALUE='DIV' AND c16.POSITION='1' 
AND c17.NODE_TYPE='3' AND c17.POSITION='1' 
 RETURN c17.VALUE AS VALUE, c17.URL AS URL, 'Template' in LABELS(c17) as template"
