ID,LABEL,RULE
0,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='40' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2,Job Description:,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Job Description:' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a3.POSITION='1' 
AND a2.VALUE='B' AND a2.POSITION='1' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3,Fax:,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Fax:' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/B/FONT/text()' AND a3.POSITION='3' 
AND a2.VALUE='FONT' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
4,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='30' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
5,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='62' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
6,"New York, NY","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='New York, NY' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
7,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='14' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
8,Contact:,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Contact:' AND a3.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/B/FONT/text()' AND a3.POSITION='1' 
AND a2.VALUE='FONT' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
9,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='7' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
