ID,LABEL,RULE
0,4,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='4' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='3' 
AND a2.VALUE='TR' AND a2.POSITION='10' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='P' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
1,0,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='0' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='2' 
AND a2.VALUE='TR' AND a2.POSITION='10' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='8' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2,1,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='1' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='2' 
AND a2.VALUE='TR' AND a2.POSITION='2' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='H2' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
3,0,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
4,4,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='4' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='1' 
AND a2.VALUE='TR' AND a2.POSITION='4' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='P' AND c1.POSITION='6' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
5,International Match - 2006/2007,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='International Match - 2006/2007' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='1' 
AND a2.VALUE='TR' AND a2.POSITION='5' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='P' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
6,2,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='2' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='1' 
AND a2.VALUE='TR' AND a2.POSITION='10' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='P' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
7,1,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='1' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a4.POSITION='1' 
AND a3.VALUE='TD' AND a3.POSITION='4' 
AND a2.VALUE='TR' AND a2.POSITION='16' 
AND a1.VALUE='TBODY' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
8,Starts,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='Starts' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a4.POSITION='1' 
AND a3.VALUE='TH' AND a3.POSITION='1' 
AND a2.VALUE='TR' AND a2.POSITION='1' 
AND a1.VALUE='THEAD' AND a1.POSITION='1' 
AND a0.VALUE='TABLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='P' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
9,facts + stats,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='facts + stats' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/DIV/DIV/UL/LI/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='2' 
AND a0.VALUE='UL' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
10,0,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
11,Goalkeeper:,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='Goalkeeper:' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/H4/text()' AND a4.POSITION='1' 
AND a3.VALUE='H4' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='4' 
AND c1.VALUE='H2' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
12,Minutes,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a3.VALUE='Minutes' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/THEAD/TR/TH/text()' AND a3.POSITION='1' 
AND a2.VALUE='TH' AND a2.POSITION='3' 
AND a1.VALUE='TR' AND a1.POSITION='1' 
AND a0.VALUE='THEAD' AND a0.POSITION='1' 
AND b.VALUE='TABLE' 
AND c0.VALUE='CAPTION' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
