ID,LABEL,RULE
0,Performance,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Performance' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='2' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='SMALL' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
1,2010,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='2010' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/H4/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='H4' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='3' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2,Performance,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Performance' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3,Sponsor Results,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Sponsor Results' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='3' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
4,Sponsor Results,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Sponsor Results' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a2.POSITION='1' 
AND a1.VALUE='H3' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='3' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
5,Sponsor Results,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Sponsor Results' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
6,New,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='New' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/UL/LI/P/A/B/text()' AND a1.POSITION='1' 
AND a0.VALUE='B' AND a0.POSITION='2' 
AND b.VALUE='A' 
AND c0.NODE_TYPE='3' AND c0.POSITION='4' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
7,Sponsor Results,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Sponsor Results' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
8,Sponsor Results,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Sponsor Results' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='5' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
9,Performance,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Performance' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='EM' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
