ID,LABEL,RULE
0,Description:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Description:' AND a2.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='18' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='17' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
1,Description:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Description:' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='29' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3,used,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='used' AND a2.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='3' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
4,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
5,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='29' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
6,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='35' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
7,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='6' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
8,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='10' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
9,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='14' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
