ID,LABEL,RULE
0,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
1,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='6' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='11' 
AND c1.VALUE='P' AND c1.POSITION='7' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
4,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
5,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='14' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
6,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
7,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='P' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
8,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='4' 
AND c1.VALUE='P' AND c1.POSITION='9' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
9,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
