ID,LABEL,RULE
0,More,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='More' AND a4.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/A/text()' AND a4.POSITION='1' 
AND a3.VALUE='A' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='16' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='14' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
1,"Earnings Watch: Updates, advisories and surprises","MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Earnings Watch: Updates, advisories and surprises' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='13' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='16' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2,More,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='More' AND a4.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/A/text()' AND a4.POSITION='1' 
AND a3.VALUE='A' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='11' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='8' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3,More,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='More' AND a4.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/A/text()' AND a4.POSITION='1' 
AND a3.VALUE='A' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='20' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='16' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
4,[at The Wall Street Journal Online],"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='[at The Wall Street Journal Online]' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='2' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='8' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='10' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
5,[at The Wall Street Journal Online],"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='[at The Wall Street Journal Online]' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='2' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='5' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='14' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
6,[at The Wall Street Journal Online],"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='[at The Wall Street Journal Online]' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='2' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='15' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
7,[at The Wall Street Journal Online],"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='[at The Wall Street Journal Online]' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='2' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='7' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='19' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
8,- BusinessWire,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- BusinessWire' AND a3.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='9' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
9,More,"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='More' AND a4.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/CENTER/FONT/TABLE/TBODY/TR/TD/SPAN/A/text()' AND a4.POSITION='1' 
AND a3.VALUE='A' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='14' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
