ID,LABEL,RULE
0,USD,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='USD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
1,CT,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='CT' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2,2,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/SPAN/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='A' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
3,Used,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Used' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
4,Used,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Used' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
5,By:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='By:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='A' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
6,8-16 Days,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='8-16 Days' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/FONT/text()' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
7,By:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='By:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='A' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
8,Other editions:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Other editions:' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/text()' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='A' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
9,of,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='of' AND a0.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/FORM/TABLE/TBODY/TR/TD/FONT/text()' AND a0.POSITION='3' 
AND b.VALUE='FONT' 
AND c0.VALUE='B' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
