ID,LABEL,RULE
0,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='5' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
1,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='6' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2,"Friday June 12, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Friday June 12, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='5' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
3,"Thursday June 11, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Thursday June 11, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
4,Data delayed 15 minutes.,"MATCH (a0)<--(b)-->(c0)
WHERE a0.VALUE='Data delayed 15 minutes.' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.NODE_TYPE='3' AND c0.POSITION='3' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
5,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
6,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='4' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
7,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='4' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
8,"Wednesday June 10, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Wednesday June 10, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
9,"Thursday June 11, 2009","MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Thursday June 11, 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
