ID,LABEL,RULE
0,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='1' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='10' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
1,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='UL' AND c5.POSITION='5' 
AND c6.VALUE='LI' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
2,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='1' 
AND c9.VALUE='SPAN' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='1' 
AND c14.VALUE='SPAN' AND c14.POSITION='1' 
AND c15.VALUE='SPAN' AND c15.POSITION='1' 
AND c16.VALUE='UL' AND c16.POSITION='1' 
AND c17.VALUE='LI' AND c17.POSITION='3' 
AND c18.VALUE='SPAN' AND c18.POSITION='1' 
AND c19.NODE_TYPE='3' AND c19.POSITION='1' 
 RETURN c19.VALUE AS VALUE, c19.URL AS URL, 'Template' in LABELS(c19) as template"
3,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)-->(c26)-->(c27)-->(c28)-->(c29)-->(c30)-->(c31)-->(c32)-->(c33)-->(c34)-->(c35)-->(c36)-->(c37)-->(c38)-->(c39)-->(c40)-->(c41)-->(c42)-->(c43)-->(c44)-->(c45)-->(c46)-->(c47)-->(c48)-->(c49)-->(c50)-->(c51)-->(c52)-->(c53)-->(c54)-->(c55)-->(c56)-->(c57)-->(c58)-->(c59)-->(c60)-->(c61)-->(c62)-->(c63)-->(c64)-->(c65)-->(c66)-->(c67)-->(c68)-->(c69)-->(c70)-->(c71)-->(c72)-->(c73)-->(c74)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='1' 
AND c9.VALUE='SPAN' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='1' 
AND c14.VALUE='SPAN' AND c14.POSITION='1' 
AND c15.VALUE='SPAN' AND c15.POSITION='1' 
AND c16.VALUE='SPAN' AND c16.POSITION='1' 
AND c17.VALUE='SPAN' AND c17.POSITION='1' 
AND c18.VALUE='SPAN' AND c18.POSITION='1' 
AND c19.VALUE='SPAN' AND c19.POSITION='1' 
AND c20.VALUE='SPAN' AND c20.POSITION='1' 
AND c21.VALUE='SPAN' AND c21.POSITION='1' 
AND c22.VALUE='SPAN' AND c22.POSITION='1' 
AND c23.VALUE='SPAN' AND c23.POSITION='1' 
AND c24.VALUE='SPAN' AND c24.POSITION='1' 
AND c25.VALUE='SPAN' AND c25.POSITION='1' 
AND c26.VALUE='SPAN' AND c26.POSITION='1' 
AND c27.VALUE='SPAN' AND c27.POSITION='1' 
AND c28.VALUE='SPAN' AND c28.POSITION='1' 
AND c29.VALUE='SPAN' AND c29.POSITION='1' 
AND c30.VALUE='SPAN' AND c30.POSITION='1' 
AND c31.VALUE='SPAN' AND c31.POSITION='1' 
AND c32.VALUE='SPAN' AND c32.POSITION='1' 
AND c33.VALUE='SPAN' AND c33.POSITION='1' 
AND c34.VALUE='SPAN' AND c34.POSITION='1' 
AND c35.VALUE='SPAN' AND c35.POSITION='1' 
AND c36.VALUE='SPAN' AND c36.POSITION='1' 
AND c37.VALUE='SPAN' AND c37.POSITION='1' 
AND c38.VALUE='SPAN' AND c38.POSITION='1' 
AND c39.VALUE='SPAN' AND c39.POSITION='1' 
AND c40.VALUE='SPAN' AND c40.POSITION='1' 
AND c41.VALUE='SPAN' AND c41.POSITION='1' 
AND c42.VALUE='SPAN' AND c42.POSITION='1' 
AND c43.VALUE='SPAN' AND c43.POSITION='1' 
AND c44.VALUE='SPAN' AND c44.POSITION='1' 
AND c45.VALUE='SPAN' AND c45.POSITION='1' 
AND c46.VALUE='SPAN' AND c46.POSITION='1' 
AND c47.VALUE='TABLE' AND c47.POSITION='1' 
AND c48.VALUE='TBODY' AND c48.POSITION='1' 
AND c49.VALUE='TR' AND c49.POSITION='1' 
AND c50.VALUE='TD' AND c50.POSITION='1' 
AND c51.VALUE='TABLE' AND c51.POSITION='1' 
AND c52.VALUE='TBODY' AND c52.POSITION='1' 
AND c53.VALUE='TR' AND c53.POSITION='1' 
AND c54.VALUE='TD' AND c54.POSITION='1' 
AND c55.VALUE='TABLE' AND c55.POSITION='1' 
AND c56.VALUE='TBODY' AND c56.POSITION='1' 
AND c57.VALUE='TR' AND c57.POSITION='1' 
AND c58.VALUE='TD' AND c58.POSITION='1' 
AND c59.VALUE='FONT' AND c59.POSITION='1' 
AND c60.VALUE='SPAN' AND c60.POSITION='1' 
AND c61.VALUE='SPAN' AND c61.POSITION='1' 
AND c62.VALUE='FONT' AND c62.POSITION='1' 
AND c63.VALUE='SPAN' AND c63.POSITION='1' 
AND c64.VALUE='FONT' AND c64.POSITION='1' 
AND c65.VALUE='SPAN' AND c65.POSITION='1' 
AND c66.VALUE='FONT' AND c66.POSITION='1' 
AND c67.VALUE='SPAN' AND c67.POSITION='1' 
AND c68.VALUE='SPAN' AND c68.POSITION='1' 
AND c69.VALUE='P' AND c69.POSITION='1' 
AND c70.VALUE='B' AND c70.POSITION='1' 
AND c71.VALUE='U' AND c71.POSITION='1' 
AND c72.VALUE='SPAN' AND c72.POSITION='1' 
AND c73.VALUE='FONT' AND c73.POSITION='1' 
AND c74.NODE_TYPE='3' AND c74.POSITION='1' 
 RETURN c74.VALUE AS VALUE, c74.URL AS URL, 'Template' in LABELS(c74) as template"
4,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='UL' AND c6.POSITION='1' 
AND c7.VALUE='LI' AND c7.POSITION='4' 
AND c8.VALUE='SPAN' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
5,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='1' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='1' 
AND c12.VALUE='TABLE' AND c12.POSITION='1' 
AND c13.VALUE='TBODY' AND c13.POSITION='1' 
AND c14.VALUE='TR' AND c14.POSITION='1' 
AND c15.VALUE='TD' AND c15.POSITION='1' 
AND c16.VALUE='TABLE' AND c16.POSITION='1' 
AND c17.VALUE='TBODY' AND c17.POSITION='1' 
AND c18.VALUE='TR' AND c18.POSITION='1' 
AND c19.VALUE='TD' AND c19.POSITION='1' 
AND c20.VALUE='P' AND c20.POSITION='5' 
AND c21.VALUE='FONT' AND c21.POSITION='1' 
AND c22.VALUE='STRONG' AND c22.POSITION='1' 
AND c23.VALUE='FONT' AND c23.POSITION='1' 
AND c24.VALUE='U' AND c24.POSITION='1' 
AND c25.NODE_TYPE='3' AND c25.POSITION='1' 
 RETURN c25.VALUE AS VALUE, c25.URL AS URL, 'Template' in LABELS(c25) as template"
6,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
7,Job Search,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Job Search' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='P' AND c1.POSITION='22' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
8,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='2' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.VALUE='SPAN' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
9,Jobs Home,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Jobs Home' AND a2.PATH='/HTML/BODY/CENTER/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='P' AND c1.POSITION='4' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
