

*************2016-02-23 12:17 - company********************************
dataset;SWDE;domain;job;site;job-hotjobs;attribute;company;relevantes;2000;recuperados;2000;relevantes recuperados; 2000;recall;1.0;precision;1.0;date;2016-02-23 12:17
--------------------------------------------
Relevantes não recuperados (Problema de recall):
--------------------------------------------
Irrelevantes recuperados (Problema de precision):


*************2016-02-23 12:17 - date_posted********************************
dataset;SWDE;domain;job;site;job-hotjobs;attribute;date_posted;relevantes;2000;recuperados;1392;relevantes recuperados; 1392;recall;0.696;precision;1.0;date;2016-02-23 12:17
--------------------------------------------
Relevantes não recuperados (Problema de recall):
Faltando: [1_@_November302010] na página: 338
Faltando: [1_@_November302010] na página: 339
Faltando: [1_@_November232010] na página: 801
Faltando: [1_@_October212010] na página: 1419
Faltando: [1_@_December12010] na página: 332
Faltando: [1_@_December12010] na página: 333
Faltando: [1_@_December22010] na página: 330
Faltando: [1_@_November162010] na página: 159
Faltando: [1_@_December22010] na página: 331
Faltando: [1_@_November192010] na página: 158
Faltando: [1_@_December12010] na página: 336
Faltando: [1_@_November192010] na página: 157
Faltando: [1_@_December12010] na página: 337
Faltando: [1_@_November232010] na página: 156
Faltando: [1_@_December12010] na página: 334
Faltando: [1_@_November292010] na página: 155
Faltando: [1_@_December12010] na página: 335
Faltando: [1_@_November292010] na página: 154
Faltando: [1_@_May212010] na página: 748
Faltando: [1_@_December22010] na página: 152
Faltando: [1_@_November222010] na página: 531
Faltando: [1_@_July292010] na página: 747
Faltando: [1_@_November292010] na página: 153
Faltando: [1_@_September232010] na página: 746
Faltando: [1_@_December22010] na página: 150
Faltando: [1_@_November162010] na página: 745
Faltando: [1_@_December22010] na página: 151
Faltando: [1_@_November292010] na página: 535
Faltando: [1_@_September142010] na página: 534
Faltando: [1_@_November262010] na página: 533
Faltando: [1_@_February222010] na página: 749
Faltando: [1_@_August312010] na página: 740
Faltando: [1_@_October282010] na página: 538
Faltando: [1_@_June232010] na página: 608
Faltando: [1_@_June182010] na página: 537
Faltando: [1_@_October82010] na página: 606
Faltando: [1_@_November152010] na página: 605
Faltando: [1_@_September212010] na página: 604
Faltando: [1_@_July82010] na página: 742
Faltando: [1_@_October122010] na página: 741
Faltando: [1_@_August272010] na página: 602
Faltando: [1_@_November252010] na página: 349
Faltando: [1_@_November172010] na página: 1422
Faltando: [1_@_October192010] na página: 1426
Faltando: [1_@_June82009] na página: 1425
Faltando: [1_@_October212010] na página: 1428
Faltando: [1_@_November302010] na página: 341
Faltando: [1_@_November302010] na página: 342
Faltando: [1_@_November292010] na página: 343
Faltando: [1_@_November252010] na página: 344
Faltando: [1_@_November252010] na página: 345
Faltando: [1_@_November252010] na página: 346
Faltando: [1_@_November252010] na página: 347
Faltando: [1_@_November252010] na página: 348
Faltando: [1_@_November122010] na página: 161
Faltando: [1_@_July202010] na página: 409
Faltando: [1_@_June112010] na página: 540
Faltando: [1_@_November102010] na página: 162
Faltando: [1_@_November152010] na página: 408
Faltando: [1_@_November232010] na página: 737
Faltando: [1_@_October302010] na página: 163
Faltando: [1_@_October52010] na página: 164
Faltando: [1_@_November262010] na página: 7
Faltando: [1_@_September162010] na página: 405
Faltando: [1_@_November82010] na página: 544
